����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
635,184005188,8002600,21860,�߱����Ǽ�,3014011600,����������,�߱�,��ȭ��,O,36.308456,127.39575
636,184005088,8001668,21870,��ȭ�ʵ��б�,3014011600,����������,�߱�,��ȭ��,O,36.312126,127.39726
637,184005089,8001664,21880,��ȭ���ְ�����Ʈ,3014011600,����������,�߱�,��ȭ��,O,36.31006,127.39845
638,184005090,8001665,21890,��ȭ���ְ�����Ʈ,3014011600,����������,�߱�,��ȭ��,O,36.31043,127.39953
639,184005091,8001666,21900,��ȭ����,3014011600,����������,�߱�,��ȭ��,O,36.312916,127.4001
640,184005092,8001354,21910,�빮�ʵ��б��Ա�,3014011600,����������,�߱�,��ȭ��,O,36.305977,127.40072
641,184005093,8001353,21920,�빮�ʵ��б��Ա�,3014011600,����������,�߱�,��ȭ��,O,36.305733,127.40117
642,184005094,8001663,21930,��ȭ��.�ְ�3�����Ĺ�,3014011600,����������,�߱�,��ȭ��,X,36.310715,127.401436
643,184005096,8001667,21940,��ȭ�ְ���Ÿ�,3014011600,����������,�߱�,��ȭ��,X,36.31089,127.40147
644,184005095,8002718,21950,�泲������,3014011600,����������,�߱�,��ȭ��,O,36.31178,127.40145
645,184005097,8002719,21960,�泲������,3014011600,����������,�߱�,��ȭ��,O,36.31246,127.402214
646,184005098,8002686,21970,õ�ٿ��Ÿ�,3014011600,����������,�߱�,��ȭ��,X,36.309452,127.403206
647,184005099,8002685,21980,õ�ٿ��Ÿ�,3014011600,����������,�߱�,��ȭ��,X,36.3093,127.403275
648,184005100,8001539,21990,�����߰����б�,3014011600,����������,�߱�,��ȭ��,O,36.31461,127.40472
649,184005101,8001538,22000,�����߰����б�,3014011600,����������,�߱�,��ȭ��,O,36.314426,127.40493
650,184005102,8001662,22010,��ȭ2��,3014011600,����������,�߱�,��ȭ��,O,36.3067,127.40576
651,184005104,8005646,22020,��ȭ�����;���Ʈ,3014011600,����������,�߱�,��ȭ��,O,36.318707,127.406296
652,184005103,8001661,22030,��ȭ2��,3014011600,����������,�߱�,��ȭ��,O,36.307014,127.40628
653,184005105,8001934,22040,���������װŸ�,3014011600,����������,�߱�,��ȭ��,O,36.320564,127.406425
654,184005106,8002927,22050,�ѹ絵����,3014011600,����������,�߱�,��ȭ��,O,36.3095,127.4071
655,184005108,8002926,22060,�ѹ絵����,3014011600,����������,�߱�,��ȭ��,O,36.30937,127.40727
656,184005107,8005562,22070,��Ʈ����ũ1����,3014011600,����������,�߱�,��ȭ��,O,36.316402,127.40724
657,184005109,8005561,22080,��Ʈ����ũ1����,3014011600,����������,�߱�,��ȭ��,O,36.3169,127.407295
658,184005111,8001411,22090,������������,3014011600,����������,�߱�,��ȭ��,O,36.313187,127.40823
659,184005110,8002878,22100,�ѱ�����η°���,3014011600,����������,�߱�,��ȭ��,O,36.31085,127.40816
660,184005112,8002925,22110,�ѹ絵����,3014011600,����������,�߱�,��ȭ��,O,36.30991,127.40835
661,184005113,8001410,22120,������������,3014011600,����������,�߱�,��ȭ��,O,36.313187,127.408516
662,184005115,8002033,22130,��Ʈ����ũ2����,3014011600,����������,�߱�,��ȭ��,O,36.31631,127.409584
663,184005114,8002032,22140,��Ʈ����ũ2����,3014011600,����������,�߱�,��ȭ��,O,36.31571,127.40874
664,184005267,8001927,22150,�������װŸ���2���ⱸ,3014011600,����������,�߱�,��ȭ��,O,36.321434,127.409584
665,184005116,8005526,22160,���ʸ���,3014011600,����������,�߱�,��ȭ��,X,36.311428,127.410805
666,184005117,8001112,22170,���ʸ���,3014011600,����������,�߱�,��ȭ��,O,36.31142,127.41096
667,184005118,8005586,22180,�������α�������û,3014011600,����������,�߱�,��ȭ��,X,36.314106,127.41113
668,184005119,8002747,22190,�������α�������û,3014011600,����������,�߱�,��ȭ��,O,36.31403,127.41129
669,184005124,8002724,22210,�泲���б�����,3014011600,����������,�߱�,��ȭ��,O,36.317802,127.41348
670,184005122,8002723,22220,�泲���б�����,3014011600,����������,�߱�,��ȭ��,O,36.31751,127.413574
671,184005123,8001930,22230,�������װŸ���1���ⱸ,3014011600,����������,�߱�,��ȭ��,O,36.321213,127.41367
672,184005127,8002733,22250,�����泲����û,3014011600,����������,�߱�,��ȭ��,O,36.322647,127.41511
673,184005121,8002928,23140,�ѹ絵�����Ĺ�,3014011600,����������,�߱�,��ȭ��,O,36.310387,127.41142
674,184005120,8005922,23150,�ѹ絵�����Ĺ�,3014011600,����������,�߱�,��ȭ��,O,36.31012,127.41141
675,184005125,8005977,23230,ȦƮ�Ƶ�����ȸ��,3014011600,����������,�߱�,��ȭ��,O,36.313026,127.41435
676,184005171,8003105,21670,�������͹̳�����,3014011700,����������,�߱�,�꼺��,X,36.31194,127.38778
677,184005165,8002915,22260,�ѹ簡�����Ʈ,3014011700,����������,�߱�,�꼺��,O,36.30437,127.3835
678,184005166,8002916,22270,�ѹ簡�����Ʈ,3014011700,����������,�߱�,�꼺��,O,36.304638,127.384636
